tamanho,ins_heap_comp,ins_list_comp
3642,1,0
2290,1,0
3042,1,0
1671,3,0
3439,3,0
4565,2,0
3558,5,0
451,4,0
1266,4,0
2448,1,0
4379,3,0
2470,6,0
108,1,0
1157,2,0
2791,1,0
1612,1,0
4666,4,0
3131,3,0
4147,2,0
898,1,0
514,3,0
3673,2,0
504,1,0
1352,1,0
3187,2,0
1575,2,0
1450,1,0
780,1,0
3741,3,0
2397,1,0
2690,1,0
138,3,0
757,1,0
4681,2,0
4938,4,0
246,3,0
4985,3,0
1910,3,0
179,1,0
4037,3,0
1032,8,0
3583,2,0
2722,1,0
2894,1,0
4649,4,0
3975,1,0
3680,1,0
3875,3,0
2893,2,0
2227,2,0
2564,4,0
2794,2,0
3941,1,0
177,1,0
3484,5,0
4555,2,0
948,5,0
100,3,0
3173,6,0
132,3,0
160,1,0
1825,2,0
4229,5,0
1965,4,0
4776,3,0
1330,1,0
2132,1,0
697,2,0
4183,4,0
4474,2,0
3729,4,0
4675,5,0
1816,1,0
318,1,0
718,1,0
2712,5,0
3010,2,0
3787,2,0
1789,1,0
4927,7,0
2698,1,0
2310,1,0
241,1,0
2364,3,0
2798,1,0
3274,2,0
270,1,0
3082,5,0
3602,2,0
1041,3,0
998,3,0
3399,1,0
3623,3,0
528,1,0
2908,2,0
3952,2,0
445,1,0
2221,1,0
4770,1,0
2031,1,0
1558,1,0
3680,1,0
4180,1,0
2418,2,0
381,1,0
1596,2,0
2987,1,0
1713,1,0
1214,1,0
2956,2,0
333,1,0
2701,3,0
3281,5,0
2678,1,0
3135,3,0
1109,3,0
465,2,0
652,1,0
4264,1,0
3469,4,0
12,1,0
868,2,0
2798,1,0
3814,1,0
4652,2,0
1322,1,0
4396,1,0
3427,1,0
609,1,0
4972,1,0
3880,1,0
1566,1,0
3935,2,0
2559,2,0
1399,3,0
367,1,0
3248,1,0
2276,5,0
4688,1,0
3363,5,0
4705,2,0
4787,3,0
4717,1,0
3613,2,0
3663,2,0
4984,2,0
2891,3,0
1535,5,0
3818,4,0
3703,1,0
235,2,0
2329,1,0
325,1,0
4712,1,0
795,1,0
478,7,0
1600,2,0
2311,3,0
1311,4,0
1734,1,0
3572,1,0
599,2,0
952,1,0
1478,7,0
3532,1,0
2564,1,0
1298,1,0
1899,2,0
1762,5,0
637,1,0
1131,2,0
1178,2,0
1546,4,0
1971,2,0
1887,4,0
3879,3,0
4834,2,0
2721,3,0
4847,4,0
2291,1,0
2009,2,0
3410,2,0
544,1,0
537,1,0
4294,1,0
4431,2,0
4954,1,0
2639,3,0
161,6,0
3160,2,0
382,1,0
4240,4,0
3581,3,0
4285,2,0
4247,2,0
2588,2,0
3927,1,0
4877,2,0
1647,2,0
3129,1,0
4283,3,0
1295,2,0
1488,1,0
59,2,0
4302,1,0
1768,1,0
3708,2,0
1742,1,0
673,2,0
4586,1,0
3010,6,0
4025,1,0
1922,3,0
629,5,0
1116,2,0
1623,3,0
3067,3,0
2631,2,0
2615,2,0
860,1,0
2530,1,0
3697,2,0
3625,1,0
1443,6,0
2412,3,0
3121,2,0
3410,1,0
4895,3,0
2089,3,0
4792,3,0
3534,3,0
1190,1,0
3738,2,0
684,3,0
1189,2,0
4325,1,0
1604,3,0
4691,4,0
2581,2,0
875,2,0
144,2,0
383,2,0
3460,2,0
1714,1,0
1060,2,0
4448,2,0
3632,1,0
3639,2,0
1848,1,0
2240,7,0
2619,2,0
2481,3,0
883,3,0
4711,3,0
3747,1,0
1473,5,0
4695,2,0
372,2,0
1193,5,0
4476,1,0
2976,1,0
2887,2,0
542,3,0
1010,7,0
669,1,0
4618,1,0
3976,1,0
309,2,0
3684,5,0
4852,5,0
4711,2,0
3567,3,0
1683,2,0
1243,1,0
4962,4,0
3061,2,0
2437,2,0
243,2,0
3805,2,0
3273,1,0
273,2,0
1761,5,0
1173,2,0
1407,2,0
4903,2,0
1837,1,0
1903,2,0
4904,2,0
2113,4,0
4915,3,0
1810,2,0
2220,1,0
168,3,0
1922,5,0
2294,2,0
2094,7,0
2931,1,0
1381,4,0
4773,1,0
3606,1,0
2711,2,0
2978,3,0
4983,3,0
799,5,0
4772,2,0
1940,2,0
2587,4,0
4651,3,0
2784,3,0
491,1,0
2261,2,0
830,1,0
1190,4,0
3213,4,0
3637,1,0
4256,2,0
4655,2,0
441,3,0
4312,4,0
426,1,0
3225,1,0
3158,1,0
769,8,0
4276,4,0
3165,4,0
2933,2,0
4829,4,0
4893,3,0
1226,1,0
41,1,0
4092,1,0
2776,1,0
2288,1,0
4582,1,0
1954,7,0
3737,1,0
4351,3,0
2188,1,0
4705,2,0
2156,1,0
1906,1,0
1024,4,0
684,4,0
752,1,0
2317,2,0
3023,7,0
2754,2,0
1622,1,0
2098,1,0
2428,3,0
245,2,0
3695,7,0
3681,3,0
3840,1,0
4146,4,0
301,2,0
4540,5,0
4997,2,0
1992,1,0
3711,2,0
520,4,0
498,1,0
2206,1,0
693,3,0
942,1,0
4556,2,0
2263,2,0
1119,2,0
3906,1,0
2964,1,0
2783,2,0
4566,2,0
343,2,0
910,1,0
1585,3,0
3831,4,0
3185,2,0
4758,1,0
525,2,0
3129,5,0
2332,3,0
3869,2,0
739,2,0
2621,2,0
3729,6,0
2797,1,0
879,2,0
1839,2,0
4174,1,0
4057,1,0
2294,10,0
4195,2,0
4467,3,0
1269,1,0
2578,2,0
4336,4,0
1182,1,0
4558,1,0
2051,5,0
2277,2,0
385,2,0
1952,4,0
1429,1,0
2675,3,0
4091,2,0
4022,1,0
1322,3,0
4080,1,0
3942,2,0
4503,1,0
1598,1,0
3358,1,0
3001,2,0
3486,4,0
743,1,0
3063,3,0
4033,4,0
1455,2,0
2365,2,0
519,1,0
2341,2,0
11,3,0
2243,2,0
1273,4,0
1002,1,0
275,2,0
3199,2,0
714,4,0
1024,2,0
4117,2,0
557,1,0
3763,2,0
3945,1,0
3391,2,0
4728,1,0
4179,2,0
281,2,0
1364,4,0
3481,2,0
1913,4,0
4530,1,0
3178,1,0
4668,1,0
436,4,0
4632,1,0
1182,1,0
1485,2,0
1988,1,0
70,1,0
1044,1,0
1384,4,0
4855,4,0
458,1,0
3141,3,0
3242,1,0
1661,1,0
2862,1,0
827,1,0
4304,1,0
2025,2,0
3503,3,0
655,2,0
548,2,0
401,1,0
333,2,0
986,1,0
1641,8,0
1137,3,0
601,2,0
3634,2,0
387,1,0
1646,1,0
83,4,0
2782,1,0
932,1,0
4895,1,0
4261,3,0
1389,1,0
3615,6,0
1443,2,0
3272,1,0
2852,1,0
236,2,0
3582,1,0
3649,2,0
1633,3,0
2522,4,0
153,2,0
4341,3,0
1085,2,0
4440,1,0
363,1,0
2443,1,0
2454,1,0
1733,3,0
1698,1,0
3989,1,0
4997,1,0
1658,1,0
2060,3,0
489,1,0
2666,1,0
7,3,0
712,1,0
3743,1,0
3610,1,0
4265,2,0
2922,1,0
185,6,0
404,1,0
4211,1,0
3498,1,0
4666,1,0
3200,2,0
306,2,0
1918,1,0
3148,2,0
2581,2,0
425,2,0
2428,3,0
1732,3,0
318,2,0
3453,2,0
3666,1,0
1666,2,0
3208,3,0
2911,5,0
2659,1,0
1927,2,0
792,1,0
1359,4,0
3705,2,0
2406,4,0
227,1,0
4150,2,0
3747,3,0
1560,3,0
4666,1,0
1769,1,0
3908,2,0
4788,1,0
2489,2,0
3889,1,0
1320,4,0
3692,1,0
3725,1,0
1316,2,0
3197,2,0
4781,2,0
2058,3,0
2095,4,0
1534,1,0
3597,1,0
4316,1,0
101,1,0
4035,4,0
2299,2,0
328,1,0
1199,1,0
2020,1,0
755,3,0
1819,4,0
2688,2,0
3889,3,0
147,2,0
2997,2,0
2238,2,0
1624,1,0
952,1,0
2897,2,0
1338,2,0
4083,1,0
1383,1,0
2542,2,0
2711,2,0
4748,1,0
2128,1,0
1056,3,0
2883,2,0
2571,3,0
3760,3,0
2968,1,0
595,2,0
4075,1,0
1787,1,0
4023,3,0
3132,1,0
4537,4,0
408,2,0
1299,2,0
231,3,0
236,3,0
4960,4,0
4407,2,0
379,5,0
906,9,0
2383,3,0
1863,2,0
1152,2,0
2123,4,0
4164,1,0
2153,1,0
3005,1,0
2921,3,0
2700,1,0
2470,1,0
4983,1,0
4687,2,0
1965,1,0
196,1,0
1635,3,0
575,2,0
2502,2,0
1822,1,0
3461,2,0
3478,3,0
328,1,0
4414,2,0
1100,9,0
4362,2,0
3245,3,0
3753,2,0
1873,2,0
4919,2,0
1380,1,0
4041,2,0
164,2,0
1234,2,0
939,3,0
380,4,0
2853,2,0
4316,1,0
1705,1,0
3416,1,0
3776,3,0
3930,1,0
2269,3,0
4954,1,0
3013,3,0
3213,1,0
2387,2,0
1006,1,0
253,4,0
1431,2,0
1298,2,0
3830,1,0
1495,3,0
4559,4,0
1232,1,0
2359,4,0
158,2,0
2873,1,0
2983,2,0
18,1,0
2897,2,0
4567,1,0
1015,2,0
4223,3,0
2578,4,0
1800,1,0
2368,3,0
4698,1,0
63,2,0
2621,1,0
712,1,0
2635,2,0
3221,3,0
331,4,0
3905,1,0
1063,4,0
115,5,0
212,6,0
4170,3,0
2040,5,0
2627,1,0
4845,3,0
3886,3,0
2150,2,0
3478,1,0
3035,3,0
3654,1,0
4499,2,0
2822,5,0
4970,1,0
3226,2,0
1315,1,0
4875,2,0
75,2,0
4582,7,0
3411,3,0
1372,2,0
1813,1,0
4364,2,0
2412,1,0
2613,1,0
928,1,0
370,1,0
3019,5,0
3003,2,0
96,4,0
2287,3,0
2786,2,0
4389,1,0
2320,2,0
3540,3,0
1716,2,0
913,3,0
2941,2,0
2268,1,0
4342,1,0
725,1,0
1621,1,0
1173,2,0
1669,2,0
3272,3,0
2625,1,0
1388,1,0
1769,2,0
3362,2,0
3676,1,0
3078,2,0
4312,3,0
3846,7,0
529,7,0
849,2,0
810,2,0
1458,4,0
4780,4,0
4573,2,0
1670,2,0
2362,4,0
2751,2,0
4662,2,0
3309,1,0
3715,7,0
3256,1,0
568,2,0
3146,1,0
369,1,0
2803,2,0
1221,1,0
2650,2,0
2779,3,0
3631,2,0
581,3,0
1653,7,0
4886,8,0
3831,4,0
4711,6,0
4111,5,0
2527,5,0
1730,3,0
2436,3,0
1029,2,0
2239,4,0
431,1,0
2179,1,0
3186,1,0
595,6,0
806,1,0
28,1,0
1165,1,0
3988,5,0
3285,2,0
4418,6,0
1363,6,0
1757,2,0
3801,4,0
1354,8,0
3462,3,0
366,2,0
20,1,0
4276,3,0
2954,2,0
2135,2,0
4543,2,0
3648,1,0
3874,7,0
3115,5,0
3308,3,0
640,1,0
940,2,0
3085,2,0
2514,2,0
4342,1,0
1035,2,0
4217,2,0
3303,2,0
2879,2,0
237,1,0
3468,3,0
3828,1,0
4997,2,0
657,4,0
2701,2,0
2412,2,0
1525,2,0
2927,3,0
3448,6,0
2479,1,0
1242,1,0
3252,3,0
1555,2,0
1432,4,0
2876,4,0
3597,1,0
2719,2,0
2336,1,0
2643,2,0
4189,2,0
1839,1,0
3240,1,0
1657,2,0
10,3,0
2640,4,0
1845,2,0
2432,2,0
2917,3,0
1367,5,0
453,3,0
1948,3,0
4951,2,0
3573,2,0
2694,1,0
4968,1,0
2922,2,0
2390,1,0
3557,1,0
3669,1,0
3175,2,0
1181,4,0
3972,2,0
3440,1,0
3863,2,0
3706,4,0
1221,1,0
4586,1,0
3135,5,0
679,5,0
3431,5,0
3845,3,0
2825,4,0
4945,1,0
3550,1,0
1447,2,0
3592,3,0
3369,2,0
2475,2,0
104,3,0
3397,7,0
4518,2,0
3412,2,0
3711,5,0
1008,1,0
465,5,0
1855,2,0
3112,1,0
2090,2,0
2053,2,0
2228,1,0
2375,1,0
1495,2,0
2031,4,0
3205,3,0
2075,3,0
1701,1,0
4930,1,0
3706,4,0
2804,3,0
3725,1,0
3963,2,0
4295,2,0
3870,1,0
2977,2,0
2785,2,0
4816,2,0
4857,2,0
3310,1,0
3882,1,0
762,1,0
881,1,0
227,2,0
4651,4,0
1292,2,0
1643,5,0
3242,2,0
1553,1,0
4429,2,0
1466,1,0
3743,3,0
1391,3,0
395,8,0
2763,2,0
833,2,0
4667,2,0
1634,1,0
786,2,0
3315,3,0
4695,3,0
4284,2,0
163,3,0
1018,2,0
1943,4,0
2659,4,0
4164,2,0
2583,3,0
177,2,0
2447,3,0
2553,1,0
3826,1,0
2662,1,0
4021,2,0
1493,1,0
2398,2,0
3136,2,0
2139,5,0
4373,4,0
4215,5,0
1056,1,0
779,3,0
4277,2,0
4194,5,0
4902,2,0
1207,1,0
3289,1,0
4406,1,0
912,2,0
954,1,0
1219,2,0
4599,4,0
2408,2,0
977,1,0
2926,5,0
12,1,0
3400,1,0
970,1,0
1908,1,0
4693,5,0
2253,6,0
4852,3,0
3647,3,0
1711,3,0
4740,2,0
3711,4,0
1348,2,0
4531,5,0
3667,1,0
2098,1,0
3233,3,0
3512,4,0
4284,2,0
790,2,0
3057,3,0
2866,1,0
3475,1,0
2360,3,0
1184,1,0
710,1,0
1083,1,0
4903,3,0
2188,1,0
1923,1,0
3864,5,0
4034,2,0
2867,3,0
2149,1,0
1383,3,0
3977,1,0
630,1,0
1800,2,0
562,3,0
4306,1,0
4393,2,0
421,1,0
2094,1,0
2203,1,0
3086,1,0
2715,3,0
1726,1,0
1178,1,0
2277,2,0
1134,1,0
3072,1,0
1577,3,0
2779,2,0
2918,1,0
2342,1,0
3756,2,0
2977,2,0
270,1,0
3227,1,0
2605,2,0
2227,1,0
1721,4,0
1742,5,0
299,2,0
2408,1,0
3611,2,0
4844,3,0
935,2,0
